user_Id,item_Id,event_type,timestamp
1,1,view,6564
2,2,click,51654
3,3,like,51655
4,4,share,51656
1,5,click,51657
5,6,view,51658
6,7,purchase,51659
4,8,share,51660
2,9,click,51661
3,10,like,51662
1,11,eventType,51663
6,12,view,51664
5,13,click,51665
3,14,eventType,51666
4,15,view,51667
5,16,click,51668
1,17,like,51669
6,18,share,51670
2,19,click,51671
4,20,view,51672
3,21,purchase,51673
5,22,share,51674
1,23,click,51675
6,24,like,51676
2,25,eventType,51677
4,26,view,51678
5,27,click,51679
3,28,eventType,51680
1,29,view,51681
2,30,click,51682
7,31,like,51683
8,32,share,51684
9,33,click,51685
10,34,view,51686
11,35,purchase,51687
12,36,share,51688
13,37,click,51689
14,38,like,51690
15,39,eventType,51691
16,40,view,51692
7,41,click,51693
8,42,eventType,51694
9,43,view,51695
10,44,click,51696
11,45,like,51697
12,46,share,51698
13,47,click,51699
14,48,view,51700
15,49,purchase,51701
16,50,share,51702
17,51,click,51703
18,52,like,51704
19,53,eventType,51705
20,54,view,51706
21,55,click,51707
22,56,eventType,51708
23,57,view,51709
24,58,click,51710
25,59,like,51711
26,60,share,51712
27,61,click,51713
28,62,view,51714
29,63,purchase,51715
30,64,share,51716
31,65,click,51717
32,66,like,51718
33,67,eventType,51719
34,68,view,51720
35,69,click,51721
36,70,eventType,51722
37,71,view,51723
38,72,click,51724
39,73,like,51725
40,74,share,51726
41,75,click,51727
42,76,view,51728
43,77,purchase,51729
44,78,share,51730
45,79,click,51731
46,80,like,51732
47,81,eventType,51733
48,82,view,51734
49,83,click,51735
50,84,eventType,51736
51,85,view,51737
52,86,click,51738
53,87,like,51739
54,88,share,51740
55,89,click,51741
56,90,view,51742
57,91,purchase,51743
58,92,share,51744
59,93,click,51745
60,94,like,51746
61,95,eventType,51747
62,96,view,51748
63,97,click,51749
64,98,eventType,51750
65,99,view,51751
66,100,click,51752
67,101,like,51753
68,102,share,51754
69,103,click,51755
70,104,view,51756
71,105,purchase,51757
72,106,share,51758
73,107,click,51759
74,108,like,51760
75,109,eventType,51761
76,110,view,51762
77,111,click,51763
78,112,eventType,51764
79,113,view,51765
80,114,click,51766
81,115,like,51767
82,116,share,51768
83,117,click,51769
84,118,view,51770
85,119,purchase,51771
86,120,share,51772
87,121,click,51773
88,122,like,51774
89,123,eventType,51775
90,124,view,51776
91,125,click,51777
92,126,eventType,51778
93,127,view,51779
94,128,click,51780
95,129,like,51781
96,130,share,51782
97,131,click,51783
98,132,view,51784
99,133,purchase,51785
100,134,share,51786
101,135,click,51787
